Low-band skewness and kurtosis
 -2.357364 6.872074,
 -2.389615 7.408951,
 -2.010620 6.077642,
 -1.900977 6.378806,
 -1.600100 5.062523,

High-band variance
 119.221428,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.346359 6.647637 6216.146484 224.917908 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 3221.665527 3648.076660 3925.442627 3986.437744 3820.907471 3482.271973 3032.294434 3628.084717 4197.829102 4648.503906 4797.302734 4545.498047 4031.190430 3438.122314 3876.904297 4643.045898 5366.633789 5664.097168 5293.088867 4524.641602 3745.975098 3910.853516 4781.629395 5666.136719 6070.718262 5666.136719 4781.629395 3910.853516 3745.975098 4524.641602 5293.088867 5664.097168 5366.633789 4643.045898 3876.904297 3438.122314 4031.190430 4545.498047 4797.302734 4648.503906 4197.829102 3628.084717 3032.294434 3482.271973 3820.907471 3986.437744 3925.442627 3648.076660 3221.665527,
 1757.912231 2060.750000 2263.685303 2282.377686 2125.643799 1938.465576 1815.100464 1888.495117 2419.442871 3072.072998 3307.152344 2874.994385 2225.625488 1865.794922 2072.572998 2967.806641 4278.710449 4881.944336 4128.463379 2808.513672 2012.490601 2137.932129 3196.344238 4844.478516 5692.870605 4844.478516 3196.344238 2137.932129 2012.490601 2808.513672 4128.463379 4881.944336 4278.710449 2967.806641 2072.572998 1865.794922 2225.625488 2874.994385 3307.152344 3072.072998 2419.442871 1888.495117 1815.100464 1938.465576 2125.643799 2282.377686 2263.685303 2060.750000 1757.912231,
 552.369263 971.354492 1466.161743 1675.907227 1621.280640 1582.892334 1565.779663 829.242554 1200.039307 1833.739014 2138.775391 1817.963623 1460.065430 1360.075317 1173.043213 1647.921997 2771.433594 3433.664795 2693.292969 1670.713257 1316.835205 1377.177124 1934.804688 3367.610107 4297.015625 3367.610107 1934.804688 1377.177124 1316.835205 1670.713257 2693.292969 3433.664795 2771.433594 1647.921997 1173.043213 1360.075317 1460.065430 1817.963623 2138.775391 1833.739014 1200.039307 829.242554 1565.779663 1582.892334 1621.280640 1675.907227 1466.161743 971.354492 552.369263,
 -537.291504 -222.099915 252.866577 812.854370 1269.309204 1531.941650 1438.005127 -297.443054 78.906860 751.364868 1352.638916 1538.039185 1545.426270 1357.613037 -9.285095 509.098755 1568.928223 2298.942383 1950.971191 1313.872559 950.315125 414.682678 980.617493 2151.559082 2886.426270 2151.559082 980.617493 414.682678 950.315125 1313.872559 1950.971191 2298.942383 1568.928223 509.098755 -9.285095 1357.613037 1545.426270 1538.039185 1352.638916 751.364868 78.906860 -297.443054 1438.005127 1531.941650 1269.309204 812.854370 252.866577 -222.099915 -537.291504,
 -382.026703 -783.145020 -964.244385 -635.998779 50.953461 528.256836 466.525665 -817.664368 -961.893311 -556.189697 335.203857 1017.830688 959.180420 338.289001 -950.351013 -637.384644 369.587097 1451.863770 1576.836914 763.287231 -167.281067 -704.274902 71.531845 1299.821533 1961.412109 1299.821533 71.531845 -704.274902 -167.281067 763.287231 1576.836914 1451.863770 369.587097 -637.384644 -950.351013 338.289001 959.180420 1017.830688 335.203857 -556.189697 -961.893311 -817.664368 466.525665 528.256836 50.953461 -635.998779 -964.244385 -783.145020 -382.026703,

Auto-correlations of the modulus of each oriented sub-band
 60.725990 66.033287 70.451012 71.857941 69.371758 64.215385 58.877022 73.074310 82.017700 89.699234 92.448448 88.710968 80.434906 71.615250 86.325218 99.116829 110.442238 114.861816 109.839302 98.100899 85.322060 91.910851 106.679085 120.160080 125.757866 120.160080 106.679085 91.910851 85.322060 98.100899 109.839302 114.861816 110.442238 99.116829 86.325218 71.615250 80.434906 88.710968 92.448448 89.699234 82.017700 73.074310 58.877022 64.215385 69.371758 71.857941 70.451012 66.033287 60.725990,
 79.821167 85.527580 88.480042 87.019508 81.397537 73.482841 65.339478 84.084419 96.683693 105.978050 107.019638 99.281166 86.561012 73.382790 86.360962 104.902306 120.686462 125.227516 115.877655 98.459709 80.348816 85.069740 105.619537 124.735374 133.000290 124.735374 105.619537 85.069740 80.348816 98.459709 115.877655 125.227516 120.686462 104.902306 86.360962 73.382790 86.561012 99.281166 107.019638 105.978050 96.683693 84.084419 65.339478 73.482841 81.397537 87.019508 88.480042 85.527580 79.821167,
 71.470528 84.297684 97.793365 103.328201 96.139496 82.182388 69.338921 77.956429 93.711639 110.928970 118.627327 109.693680 92.092041 76.278084 83.715187 102.056549 122.616745 132.457886 121.972427 101.176712 82.760811 85.730179 105.152222 127.168884 138.145126 127.168884 105.152222 85.730179 82.760811 101.176712 121.972427 132.457886 122.616745 102.056549 83.715187 76.278084 92.092041 109.693680 118.627327 110.928970 93.711639 77.956429 69.338921 82.182388 96.139496 103.328201 97.793365 84.297684 71.470528,
 80.347946 88.369225 96.278641 102.417343 105.110703 103.745888 99.187607 88.637955 102.830254 116.423676 125.015587 124.849442 116.040123 103.032181 96.271263 116.384026 135.343842 145.655563 141.246948 124.572289 104.279854 101.897858 124.770287 145.541107 154.470688 145.541107 124.770287 101.897858 104.279854 124.572289 141.246948 145.655563 135.343842 116.384026 96.271263 103.032181 116.040123 124.849442 125.015587 116.423676 102.830254 88.637955 99.187607 103.745888 105.110703 102.417343 96.278641 88.369225 80.347946,
 177.895584 192.890976 203.789932 209.830750 210.303879 204.789444 193.858932 232.499207 253.796082 270.115204 277.671936 273.440643 258.030426 235.346680 289.949493 324.145813 352.126434 364.255402 353.966278 325.037659 287.417450 315.331451 359.176147 395.248291 409.893738 395.248291 359.176147 315.331451 287.417450 325.037659 353.966278 364.255402 352.126434 324.145813 289.949493 235.346680 258.030426 273.440643 277.671936 270.115204 253.796082 232.499207 193.858932 204.789444 210.303879 209.830750 203.789932 192.890976 177.895584,
 203.992538 229.013947 232.524841 211.521622 179.408081 152.270386 134.228256 230.427719 273.496826 295.306152 279.213501 235.045288 188.875061 155.746689 233.177856 292.096130 339.868713 342.805603 296.571594 234.054871 183.831665 213.524292 275.222565 340.466461 370.897156 340.466461 275.222565 213.524292 183.831665 234.054871 296.571594 342.805603 339.868713 292.096130 233.177856 155.746689 188.875061 235.045288 279.213501 295.306152 273.496826 230.427719 134.228256 152.270386 179.408081 211.521622 232.524841 229.013947 203.992538,
 181.315735 222.371826 264.993134 282.727081 259.637848 217.436737 187.943817 195.419220 245.465881 302.949860 329.235016 297.379120 238.642883 196.516022 204.804352 261.421783 332.141815 367.316956 328.568634 256.616425 203.929962 207.610886 265.615112 342.278015 382.701050 342.278015 265.615112 207.610886 203.929962 256.616425 328.568634 367.316956 332.141815 261.421783 204.804352 196.516022 238.642883 297.379120 329.235016 302.949860 245.465881 195.419220 187.943817 217.436737 259.637848 282.727081 264.993134 222.371826 181.315735,
 232.411057 253.730316 279.312805 305.790222 322.684021 319.514801 296.023010 259.184875 289.690338 330.105835 368.144104 381.240601 358.656830 315.160828 284.639587 330.116150 387.818146 430.558044 425.920380 377.313049 318.683411 306.606506 365.367615 429.130615 459.138397 429.130615 365.367615 306.606506 318.683411 377.313049 425.920380 430.558044 387.818146 330.116150 284.639587 315.160828 358.656830 381.240601 368.144104 330.105835 289.690338 259.184875 296.023010 319.514801 322.684021 305.790222 279.312805 253.730316 232.411057,
 118.602615 164.298050 207.529633 237.846863 250.884827 250.292709 239.829025 174.252884 226.049683 270.732697 293.868652 291.312408 272.301880 247.531235 236.415100 307.211456 368.782867 393.129578 369.252838 316.239716 260.900970 267.586731 346.141327 420.984985 453.724792 420.984985 346.141327 267.586731 260.900970 316.239716 369.252838 393.129578 368.782867 307.211456 236.415100 247.531235 272.301880 291.312408 293.868652 270.732697 226.049683 174.252884 239.829025 250.292709 250.884827 237.846863 207.529633 164.298050 118.602615,
 34.958298 68.102051 104.166641 120.708267 117.970749 110.302017 106.667908 80.579330 128.837418 175.148956 183.098404 157.644012 126.750839 105.433136 114.147156 183.187057 259.313263 275.547913 220.553177 155.545303 115.181183 121.453003 185.055405 277.252563 328.849121 277.252563 185.055405 121.453003 115.181183 155.545303 220.553177 275.547913 259.313263 183.187057 114.147156 105.433136 126.750839 157.644012 183.098404 175.148956 128.837418 80.579330 106.667908 110.302017 117.970749 120.708267 104.166641 68.102051 34.958298,
 70.051781 112.321228 168.361801 210.807220 220.318283 210.964508 198.016602 119.163544 175.258392 251.101776 302.324493 289.338898 245.284454 207.403778 166.129517 236.166031 331.414703 390.110321 351.854218 272.534363 210.961884 198.868912 272.735992 371.976685 427.972778 371.976685 272.735992 198.868912 210.961884 272.534363 351.854218 390.110321 331.414703 236.166031 166.129517 207.403778 245.284454 289.338898 302.324493 251.101776 175.258392 119.163544 198.016602 210.964508 220.318283 210.807220 168.361801 112.321228 70.051781,
 79.638626 115.882904 158.535645 200.803467 230.606781 235.803314 224.767319 128.584335 169.848999 223.179596 279.095642 298.589142 270.563599 232.761520 183.613739 235.589325 312.664368 382.330139 371.274841 299.500336 237.634613 223.433884 288.132477 381.922180 436.887085 381.922180 288.132477 223.433884 237.634613 299.500336 371.274841 382.330139 312.664368 235.589325 183.613739 232.761520 270.563599 298.589142 279.095642 223.179596 169.848999 128.584335 224.767319 235.803314 230.606781 200.803467 158.535645 115.882904 79.638626,
 -31.251602 4.858940 38.783714 69.160614 95.490486 112.695641 113.360901 20.326382 68.782135 106.359024 127.532921 136.116501 136.192657 125.476120 76.914330 140.609909 190.642761 207.708374 191.741119 158.867813 121.570137 110.681679 173.848175 230.885559 255.313797 230.885559 173.848175 110.681679 121.570137 158.867813 191.741119 207.708374 190.642761 140.609909 76.914330 125.476120 136.192657 136.116501 127.532921 106.359024 68.782135 20.326382 113.360901 112.695641 95.490486 69.160614 38.783714 4.858940 -31.251602,
