Low-band skewness and kurtosis
 -2.144966 5.922932,
 -2.206209 6.637363,
 -1.653738 4.766589,
 -1.440462 4.846519,
 -1.139202 3.365172,

High-band variance
 144.107330,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -2.134369 5.698196 6833.812012 221.022888 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2529.411865 3142.099609 3634.966797 3901.299561 3841.332031 3480.201172 2945.216064 3159.877197 3940.487061 4643.927734 5006.112305 4809.841797 4194.005859 3446.693115 3643.266357 4646.166016 5648.487793 6138.356445 5742.416504 4781.921875 3786.482666 3871.200195 4987.620605 6132.492676 6658.566895 6132.492676 4987.620605 3871.200195 3786.482666 4781.921875 5742.416504 6138.356445 5648.487793 4646.166016 3643.266357 3446.693115 4194.005859 4809.841797 5006.112305 4643.927734 3940.487061 3159.877197 2945.216064 3480.201172 3841.332031 3901.299561 3634.966797 3142.099609 2529.411865,
 616.919189 730.555786 1117.416382 1491.233887 1544.508911 1423.192749 1387.119873 837.598633 1335.517334 2296.756348 2957.357422 2690.032715 1942.979248 1453.998291 1196.174927 2315.736328 4084.355469 5086.550781 4318.431641 2663.707031 1524.369995 1480.655884 2934.496582 5074.572266 6168.194336 5074.572266 2934.496582 1480.655884 1524.369995 2663.707031 4318.431641 5086.550781 4084.355469 2315.736328 1196.174927 1453.998291 1942.979248 2690.032715 2957.357422 2296.756348 1335.517334 837.598633 1387.119873 1423.192749 1544.508911 1491.233887 1117.416382 730.555786 616.919189,
 548.218018 274.893127 265.112000 508.190247 788.322083 1005.991882 1024.206543 416.115204 260.744263 577.364746 1096.869873 1154.161377 1044.410767 1053.171143 361.872162 652.321411 1973.424561 3066.255615 2415.692627 1225.147339 829.499634 558.915649 1194.097534 3107.631104 4367.790039 3107.631104 1194.097534 558.915649 829.499634 1225.147339 2415.692627 3066.255615 1973.424561 652.321411 361.872162 1053.171143 1044.410767 1154.161377 1096.869873 577.364746 260.744263 416.115204 1024.206543 1005.991882 788.322083 508.190247 265.112000 274.893127 548.218018,
 582.240234 758.584717 529.693726 411.615173 423.914825 200.770477 -77.338470 848.424744 685.868774 431.695648 572.975403 676.089478 458.999878 257.639099 626.150269 470.892822 852.324524 1513.795654 1358.040649 723.461914 432.640259 430.919739 625.003174 1543.366211 2216.028320 1543.366211 625.003174 430.919739 432.640259 723.461914 1358.040649 1513.795654 852.324524 470.892822 626.150269 257.639099 458.999878 676.089478 572.975403 431.695648 685.868774 848.424744 -77.338470 200.770477 423.914825 411.615173 529.693726 758.584717 582.240234,
 -474.174988 -264.789825 -155.507904 -113.064911 -89.802696 -207.636261 -450.443176 -125.985382 70.712669 231.602356 271.050293 122.278351 -126.310326 -282.798126 54.096619 360.267883 754.596130 897.662842 543.541077 37.460266 -182.305115 -31.621521 311.029022 912.844971 1248.075195 912.844971 311.029022 -31.621521 -182.305115 37.460266 543.541077 897.662842 754.596130 360.267883 54.096619 -282.798126 -126.310326 122.278351 271.050293 231.602356 70.712669 -125.985382 -450.443176 -207.636261 -89.802696 -113.064911 -155.507904 -264.789825 -474.174988,

Auto-correlations of the modulus of each oriented sub-band
 68.961563 77.559074 85.817841 89.949829 88.081268 81.671852 74.204056 87.518227 100.905113 113.242058 118.850662 115.049507 104.141640 91.603661 105.755119 124.106430 140.768219 147.872223 141.741882 125.862686 107.964806 114.410950 135.004990 153.669952 161.362396 153.669952 135.004990 114.410950 107.964806 125.862686 141.741882 147.872223 140.768219 124.106430 105.755119 91.603661 104.141640 115.049507 118.850662 113.242058 100.905113 87.518227 74.204056 81.671852 88.081268 89.949829 85.817841 77.559074 68.961563,
